runcpu v5825 started at 2020-05-23 19:32:35 on "tigerlake1-ravi"
runcpu is: /home/ucsd/SpectreSandboxing/spec2017/bin/harness/runcpu
runcpu: runcpu --config=wasm_lucet --action=build --define cores=1 657
toolset: linux-x86_64

Locating benchmarks...found 47 benchmarks in 55 benchsets.
Reading config file '/home/ucsd/SpectreSandboxing/spec2017/config/wasm_lucet.cfg'

1 configuration selected:

Action   Benchmarks
------   ----------------------------------------------------------------------
build    657.xz_s                                                              
-------------------------------------------------------------------------------

Setting up environment for running 657.xz_s...
Starting runcpu for 657.xz_s...
Running "specperl /home/ucsd/SpectreSandboxing/spec2017/bin/sysinfo" to gather system information.
sysinfo: r5797 of 2017-06-14 (96c45e4568ad54c135fd618bcc091c0f)
sysinfo: Getting system information for Linux...
sysinfo: ...getting CPU info
sysinfo: ...getting info from numactl
sysinfo: ...getting memory info
sysinfo: ...getting OS info
sysinfo: ...getting disk info
sysinfo: ...trying to get DIMM info from dmidecode
Retrieving flags file (gcc.xml)...
Verbosity = 5
Action    = build
Tune      = base
Label     = wasm_lucet
Size      = refspeed
benchmarks= 657.xz_s
outputs   = txt,cfg,pdf,csv
username  = ucsd
Environment settings:
KMP_AFFINITY = "granularity=fine,compact"
LD_LIBRARY_PATH = "/home/ucsd/SpectreSandboxing/spec2017/lib/ia32:/home/ucsd/SpectreSandboxing/spec2017/lib/intel64"
OMP_STACKSIZE = "192M"

Benchmarks selected: 657.xz_s
/home/ucsd/SpectreSandboxing/spec2017/benchspec/CPU/657.xz_s/exe/xz_s_base.wasm_lucet does not exist
/home/ucsd/SpectreSandboxing/spec2017/benchspec/CPU/657.xz_s/exe/xz_s_base.wasm_lucet does not exist
Compiling Binaries
------------------------------------------------------------------------
/home/ucsd/SpectreSandboxing/spec2017/benchspec/CPU/657.xz_s/exe/xz_s_base.wasm_lucet does not exist
  Building 657.xz_s base wasm_lucet: (build_base_wasm_lucet.0000) [2020-05-23 19:32:37]
Wrote to makefile '/home/ucsd/SpectreSandboxing/spec2017/benchspec/CPU/657.xz_s/build/build_base_wasm_lucet.0000/Makefile.deps':
# End dependencies
# These are the build dependencies
$(addsuffix $(OBJ), $(basename common/tuklib_cpucores.c)): common/tuklib_cpucores.c common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_cpucores.h config.h
